Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
2648/7118 in 00:00:58.2 (45.5/s)
2649/7118 in 00:00:58.2 (45.5/s)
2650/7118 in 00:00:58.2 (45.5/s)
2651/7118 in 00:00:58.3 (45.5/s)
2652/7118 in 00:00:58.3 (45.5/s)
2653/7118 in 00:00:58.3 (45.5/s)
2654/7118 in 00:00:58.3 (45.5/s)
2655/7118 in 00:00:58.3 (45.5/s)
2656/7118 in 00:00:58.4 (45.5/s)
2657/7118 in 00:00:58.4 (45.5/s)
2658/7118 in 00:00:58.4 (45.5/s)
2659/7118 in 00:00:58.5 (45.5/s)
2660/7118 in 00:00:58.5 (45.5/s)
2661/7118 in 00:00:58.5 (45.5/s)
2662/7118 in 00:00:58.5 (45.5/s)
2663/7118 in 00:00:58.5 (45.5/s)
2664/7118 in 00:00:58.5 (45.5/s)
2665/7118 in 00:00:58.6 (45.5/s)
2666/7118 in 00:00:58.6 (45.5/s)
2667/7118 in 00:00:58.6 (45.5/s)
2668/7118 in 00:00:58.7 (45.5/s)
2669/7118 in 00:00:58.7 (45.5/s)
2670/7118 in 00:00:58.7 (45.5/s)
2671/7118 in 00:00:58.7 (45.5/s)
2672/7118 in 00:00:58.7 (45.5/s)
2673/7118 in 00:00:58.7 (45.5/s)
2674/7118 in 00:00:58.8 (45.5/s)
2675/7118 in 00:00:58.8 (45.5/s)
2676/7118 in 00:00:58.8 (45.5/s)
2677/7118 in 00:00:58.8 (45.5/s)
2678/7118 in 00:00:58.9 (45.5/s)
2679/7118 in 00:00:58.9 (45.5/s)
2680/7118 in 00:00:58.9 (45.5/s)
2681/7118 in 00:00:58.9 (45.5/s)
2682/7118 in 00:00:58.9 (45.5/s)
2683/7118 in 00:00:59.0 (45.5/s)
2684/7118 in 00:00:59.0 (45.5/s)
2685/7118 in 00:00:59.0 (45.5/s)
2686/7118 in 00:00:59.0 (45.5/s)
2687/7118 in 00:00:59.1 (45.5/s)
2688/7118 in 00:00:59.1 (45.5/s)
2689/7118 in 00:00:59.1 (45.5/s)
2690/7118 in 00:00:59.1 (45.5/s)
2691/7118 in 00:00:59.2 (45.5/s)
2692/7118 in 00:00:59.2 (45.5/s)
2693/7118 in 00:00:59.2 (45.5/s)
2694/7118 in 00:00:59.2 (45.5/s)
2695/7118 in 00:00:59.2 (45.5/s)
2696/7118 in 00:00:59.2 (45.5/s)
2697/7118 in 00:00:59.3 (45.5/s)
2698/7118 in 00:00:59.3 (45.5/s)
2699/7118 in 00:00:59.3 (45.5/s)
2700/7118 in 00:00:59.3 (45.5/s)
2701/7118 in 00:00:59.4 (45.5/s)
2702/7118 in 00:00:59.4 (45.5/s)2703/7118 in 00:00:59.4 (45.5/s)

2704/7118 in 00:00:59.4 (45.5/s)
2705/7118 in 00:00:59.5 (45.5/s)
2706/7118 in 00:00:59.5 (45.5/s)
2707/7118 in 00:00:59.5 (45.5/s)
2708/7118 in 00:00:59.5 (45.5/s)
2709/7118 in 00:00:59.5 (45.5/s)
2710/7118 in 00:00:59.6 (45.5/s)
2711/7118 in 00:00:59.6 (45.5/s)
2712/7118 in 00:00:59.6 (45.5/s)
2713/7118 in 00:00:59.7 (45.5/s)
2714/7118 in 00:00:59.7 (45.5/s)
2715/7118 in 00:00:59.7 (45.5/s)
2716/7118 in 00:00:59.7 (45.5/s)
2717/7118 in 00:00:59.7 (45.5/s)
2718/7118 in 00:00:59.7 (45.5/s)
2719/7118 in 00:00:59.7 (45.5/s)
2720/7118 in 00:00:59.8 (45.5/s)
2721/7118 in 00:00:59.8 (45.5/s)
2722/7118 in 00:00:59.9 (45.5/s)
2723/7118 in 00:00:59.9 (45.5/s)
2724/7118 in 00:00:59.9 (45.5/s)
2725/7118 in 00:00:59.9 (45.5/s)
2726/7118 in 00:00:59.9 (45.5/s)
2727/7118 in 00:00:59.9 (45.5/s)
2728/7118 in 00:00:60.0 (45.5/s)
2729/7118 in 00:01:00.0 (45.5/s)
2730/7118 in 00:01:00.0 (45.5/s)
2731/7118 in 00:01:00.0 (45.5/s)
2732/7118 in 00:01:00.1 (45.5/s)
2733/7118 in 00:01:00.1 (45.5/s)
2734/7118 in 00:01:00.1 (45.5/s)
2735/7118 in 00:01:00.1 (45.5/s)
2736/7118 in 00:01:00.2 (45.5/s)
2737/7118 in 00:01:00.2 (45.5/s)
2738/7118 in 00:01:00.2 (45.5/s)
2739/7118 in 00:01:00.2 (45.5/s)
2740/7118 in 00:01:00.2 (45.5/s)
2741/7118 in 00:01:00.2 (45.5/s)
2742/7118 in 00:01:00.3 (45.5/s)
2743/7118 in 00:01:00.3 (45.5/s)
2744/7118 in 00:01:00.3 (45.5/s)
2745/7118 in 00:01:00.3 (45.5/s)
2746/7118 in 00:01:00.3 (45.5/s)
2747/7118 in 00:01:00.4 (45.5/s)
2748/7118 in 00:01:00.4 (45.5/s)
2749/7118 in 00:01:00.4 (45.5/s)
2750/7118 in 00:01:00.5 (45.5/s)
2751/7118 in 00:01:00.5 (45.5/s)
2752/7118 in 00:01:00.5 (45.5/s)
2753/7118 in 00:01:00.5 (45.5/s)
2754/7118 in 00:01:00.6 (45.5/s)
2755/7118 in 00:01:00.6 (45.5/s)
2756/7118 in 00:01:00.6 (45.5/s)
2757/7118 in 00:01:00.6 (45.5/s)
2758/7118 in 00:01:00.7 (45.5/s)
2759/7118 in 00:01:00.7 (45.5/s)
2760/7118 in 00:01:00.7 (45.5/s)
2761/7118 in 00:01:00.7 (45.5/s)
2762/7118 in 00:01:00.7 (45.5/s)
2763/7118 in 00:01:00.7 (45.5/s)
2764/7118 in 00:01:00.8 (45.5/s)
2765/7118 in 00:01:00.8 (45.5/s)
2766/7118 in 00:01:00.8 (45.5/s)
2767/7118 in 00:01:00.8 (45.5/s)
2768/7118 in 00:01:00.9 (45.5/s)
2769/7118 in 00:01:00.9 (45.5/s)
2770/7118 in 00:01:00.9 (45.5/s)2771/7118 in 00:01:00.9 (45.5/s)

2772/7118 in 00:01:00.9 (45.5/s)
2773/7118 in 00:01:00.9 (45.5/s)
2774/7118 in 00:01:01.0 (45.5/s)
2775/7118 in 00:01:01.0 (45.5/s)
2776/7118 in 00:01:01.0 (45.5/s)
2777/7118 in 00:01:01.1 (45.5/s)
2778/7118 in 00:01:01.1 (45.5/s)
2779/7118 in 00:01:01.1 (45.5/s)
2780/7118 in 00:01:01.1 (45.5/s)
2781/7118 in 00:01:01.1 (45.5/s)
2782/7118 in 00:01:01.2 (45.5/s)
2783/7118 in 00:01:01.2 (45.5/s)
2784/7118 in 00:01:01.2 (45.5/s)
2785/7118 in 00:01:01.2 (45.5/s)
2786/7118 in 00:01:01.3 (45.5/s)
2787/7118 in 00:01:01.3 (45.5/s)
2788/7118 in 00:01:01.3 (45.5/s)
2789/7118 in 00:01:01.3 (45.5/s)
2790/7118 in 00:01:01.4 (45.5/s)
2791/7118 in 00:01:01.4 (45.5/s)
2792/7118 in 00:01:01.4 (45.5/s)
2793/7118 in 00:01:01.4 (45.5/s)
2794/7118 in 00:01:01.4 (45.5/s)
2795/7118 in 00:01:01.5 (45.5/s)
2796/7118 in 00:01:01.5 (45.5/s)
2797/7118 in 00:01:01.5 (45.5/s)
2798/7118 in 00:01:01.5 (45.5/s)
2799/7118 in 00:01:01.6 (45.5/s)
2800/7118 in 00:01:01.6 (45.5/s)
2801/7118 in 00:01:01.6 (45.5/s)
2802/7118 in 00:01:01.6 (45.5/s)
2803/7118 in 00:01:01.6 (45.5/s)
2804/7118 in 00:01:01.7 (45.5/s)
2805/7118 in 00:01:01.7 (45.5/s)
2806/7118 in 00:01:01.7 (45.5/s)
2807/7118 in 00:01:01.7 (45.5/s)
2808/7118 in 00:01:01.8 (45.5/s)
2809/7118 in 00:01:01.8 (45.5/s)
2810/7118 in 00:01:01.8 (45.5/s)
2811/7118 in 00:01:01.8 (45.5/s)
2812/7118 in 00:01:01.8 (45.5/s)
2813/7118 in 00:01:01.9 (45.5/s)
2814/7118 in 00:01:01.9 (45.5/s)
2815/7118 in 00:01:01.9 (45.5/s)
2816/7118 in 00:01:01.9 (45.5/s)
2817/7118 in 00:01:01.9 (45.5/s)
2818/7118 in 00:01:01.9 (45.5/s)
2819/7118 in 00:01:02.0 (45.5/s)
2820/7118 in 00:01:02.0 (45.5/s)
2821/7118 in 00:01:02.1 (45.5/s)
2822/7118 in 00:01:02.1 (45.5/s)
2823/7118 in 00:01:02.1 (45.5/s)
2824/7118 in 00:01:02.1 (45.5/s)2825/7118 in 00:01:02.1 (45.5/s)

2826/7118 in 00:01:02.1 (45.5/s)
2827/7118 in 00:01:02.2 (45.5/s)
2828/7118 in 00:01:02.2 (45.5/s)
2829/7118 in 00:01:02.2 (45.5/s)
2830/7118 in 00:01:02.2 (45.5/s)
2831/7118 in 00:01:02.3 (45.5/s)
2832/7118 in 00:01:02.3 (45.5/s)
2833/7118 in 00:01:02.3 (45.5/s)
2834/7118 in 00:01:02.3 (45.5/s)
2835/7118 in 00:01:02.3 (45.5/s)
2836/7118 in 00:01:02.4 (45.5/s)
2837/7118 in 00:01:02.4 (45.5/s)
2838/7118 in 00:01:02.4 (45.5/s)
2839/7118 in 00:01:02.5 (45.5/s)
2840/7118 in 00:01:02.5 (45.5/s)
2841/7118 in 00:01:02.5 (45.5/s)
2842/7118 in 00:01:02.5 (45.5/s)
2843/7118 in 00:01:02.5 (45.5/s)
2844/7118 in 00:01:02.6 (45.4/s)
2845/7118 in 00:01:02.6 (45.4/s)
2846/7118 in 00:01:02.6 (45.5/s)
2847/7118 in 00:01:02.6 (45.5/s)
2848/7118 in 00:01:02.6 (45.5/s)
2849/7118 in 00:01:02.7 (45.4/s)
2850/7118 in 00:01:02.7 (45.4/s)
2851/7118 in 00:01:02.7 (45.5/s)
2852/7118 in 00:01:02.7 (45.5/s)
2853/7118 in 00:01:02.8 (45.5/s)
2854/7118 in 00:01:02.8 (45.4/s)
2855/7118 in 00:01:02.8 (45.5/s)
2856/7118 in 00:01:02.8 (45.5/s)
2857/7118 in 00:01:02.9 (45.5/s)
2858/7118 in 00:01:02.9 (45.4/s)
2859/7118 in 00:01:02.9 (45.4/s)
2860/7118 in 00:01:02.9 (45.4/s)
2861/7118 in 00:01:02.9 (45.5/s)
2862/7118 in 00:01:03.0 (45.4/s)
2863/7118 in 00:01:03.0 (45.5/s)
2864/7118 in 00:01:03.0 (45.4/s)
2865/7118 in 00:01:03.0 (45.5/s)
2866/7118 in 00:01:03.1 (45.4/s)
2867/7118 in 00:01:03.1 (45.4/s)
2868/7118 in 00:01:03.1 (45.5/s)
2869/7118 in 00:01:03.1 (45.5/s)
2870/7118 in 00:01:03.2 (45.4/s)
2871/7118 in 00:01:03.2 (45.5/s)
2872/7118 in 00:01:03.2 (45.4/s)
2873/7118 in 00:01:03.2 (45.4/s)
2874/7118 in 00:01:03.3 (45.4/s)
2875/7118 in 00:01:03.3 (45.4/s)
2876/7118 in 00:01:03.3 (45.4/s)
2877/7118 in 00:01:03.3 (45.4/s)
2878/7118 in 00:01:03.3 (45.4/s)
2879/7118 in 00:01:03.3 (45.5/s)
2880/7118 in 00:01:03.4 (45.5/s)
2881/7118 in 00:01:03.4 (45.4/s)
2882/7118 in 00:01:03.4 (45.4/s)
2883/7118 in 00:01:03.4 (45.4/s)
2884/7118 in 00:01:03.5 (45.5/s)
2885/7118 in 00:01:03.5 (45.4/s)
2886/7118 in 00:01:03.5 (45.5/s)
2887/7118 in 00:01:03.5 (45.4/s)
2888/7118 in 00:01:03.5 (45.5/s)
2889/7118 in 00:01:03.6 (45.4/s)
2890/7118 in 00:01:03.6 (45.4/s)
2891/7118 in 00:01:03.6 (45.4/s)
2892/7118 in 00:01:03.6 (45.4/s)
2893/7118 in 00:01:03.7 (45.4/s)
2894/7118 in 00:01:03.7 (45.5/s)
2895/7118 in 00:01:03.7 (45.4/s)
2896/7118 in 00:01:03.7 (45.4/s)
2897/7118 in 00:01:03.7 (45.4/s)
2898/7118 in 00:01:03.8 (45.4/s)
2899/7118 in 00:01:03.8 (45.4/s)
2900/7118 in 00:01:03.8 (45.4/s)
2901/7118 in 00:01:03.8 (45.4/s)
2902/7118 in 00:01:03.8 (45.5/s)
2903/7118 in 00:01:03.9 (45.5/s)
2904/7118 in 00:01:03.9 (45.4/s)
2905/7118 in 00:01:03.9 (45.4/s)
2906/7118 in 00:01:04.0 (45.4/s)
2907/7118 in 00:01:04.0 (45.4/s)
2908/7118 in 00:01:04.0 (45.4/s)
2909/7118 in 00:01:04.0 (45.4/s)
2910/7118 in 00:01:04.0 (45.4/s)
2911/7118 in 00:01:04.1 (45.4/s)
2912/7118 in 00:01:04.1 (45.4/s)
2913/7118 in 00:01:04.1 (45.4/s)
2914/7118 in 00:01:04.1 (45.4/s)
2915/7118 in 00:01:04.2 (45.4/s)
2916/7118 in 00:01:04.2 (45.4/s)
2917/7118 in 00:01:04.2 (45.4/s)
2918/7118 in 00:01:04.2 (45.5/s)
2919/7118 in 00:01:04.2 (45.4/s)
2920/7118 in 00:01:04.3 (45.4/s)
2921/7118 in 00:01:04.3 (45.4/s)
2922/7118 in 00:01:04.3 (45.4/s)
2923/7118 in 00:01:04.3 (45.4/s)
2924/7118 in 00:01:04.4 (45.4/s)
2925/7118 in 00:01:04.4 (45.4/s)
2926/7118 in 00:01:04.4 (45.4/s)
2927/7118 in 00:01:04.4 (45.4/s)
2928/7118 in 00:01:04.4 (45.4/s)
2929/7118 in 00:01:04.5 (45.4/s)2930/7118 in 00:01:04.5 (45.4/s)

2931/7118 in 00:01:04.5 (45.4/s)
2932/7118 in 00:01:04.5 (45.4/s)
2933/7118 in 00:01:04.5 (45.5/s)
2934/7118 in 00:01:04.6 (45.4/s)
2935/7118 in 00:01:04.6 (45.4/s)
2936/7118 in 00:01:04.6 (45.4/s)
2937/7118 in 00:01:04.7 (45.4/s)
2938/7118 in 00:01:04.7 (45.4/s)
2939/7118 in 00:01:04.7 (45.4/s)
2940/7118 in 00:01:04.7 (45.4/s)
2941/7118 in 00:01:04.7 (45.4/s)
2942/7118 in 00:01:04.7 (45.5/s)
2943/7118 in 00:01:04.8 (45.4/s)
2944/7118 in 00:01:04.8 (45.4/s)
2945/7118 in 00:01:04.8 (45.4/s)
2946/7118 in 00:01:04.9 (45.4/s)
2947/7118 in 00:01:04.9 (45.4/s)
2948/7118 in 00:01:04.9 (45.4/s)
2949/7118 in 00:01:04.9 (45.4/s)
2950/7118 in 00:01:04.9 (45.4/s)
2951/7118 in 00:01:05.0 (45.4/s)
2952/7118 in 00:01:05.0 (45.4/s)
2953/7118 in 00:01:05.0 (45.4/s)
2954/7118 in 00:01:05.0 (45.4/s)
2955/7118 in 00:01:05.0 (45.4/s)
2956/7118 in 00:01:05.1 (45.4/s)
2957/7118 in 00:01:05.1 (45.4/s)
2958/7118 in 00:01:05.1 (45.4/s)
2959/7118 in 00:01:05.1 (45.4/s)
2960/7118 in 00:01:05.2 (45.4/s)
2961/7118 in 00:01:05.2 (45.4/s)
2962/7118 in 00:01:05.2 (45.4/s)
2963/7118 in 00:01:05.2 (45.4/s)
2964/7118 in 00:01:05.3 (45.4/s)
2965/7118 in 00:01:05.3 (45.4/s)
2966/7118 in 00:01:05.3 (45.4/s)
2967/7118 in 00:01:05.3 (45.4/s)
2968/7118 in 00:01:05.4 (45.4/s)
2969/7118 in 00:01:05.4 (45.4/s)
2970/7118 in 00:01:05.4 (45.4/s)
2971/7118 in 00:01:05.4 (45.4/s)
2972/7118 in 00:01:05.4 (45.4/s)
2973/7118 in 00:01:05.4 (45.4/s)
2974/7118 in 00:01:05.5 (45.4/s)
2975/7118 in 00:01:05.5 (45.4/s)
2976/7118 in 00:01:05.5 (45.4/s)
2977/7118 in 00:01:05.5 (45.4/s)
2978/7118 in 00:01:05.5 (45.4/s)
2979/7118 in 00:01:05.6 (45.4/s)
2980/7118 in 00:01:05.6 (45.4/s)
2981/7118 in 00:01:05.7 (45.4/s)
2982/7118 in 00:01:05.7 (45.4/s)
2983/7118 in 00:01:05.7 (45.4/s)
2984/7118 in 00:01:05.7 (45.4/s)
2985/7118 in 00:01:05.7 (45.4/s)
2986/7118 in 00:01:05.7 (45.5/s)
2987/7118 in 00:01:05.8 (45.4/s)
2988/7118 in 00:01:05.8 (45.4/s)
2989/7118 in 00:01:05.8 (45.4/s)
2990/7118 in 00:01:05.9 (45.4/s)
2991/7118 in 00:01:05.9 (45.4/s)
2992/7118 in 00:01:05.9 (45.4/s)
2993/7118 in 00:01:05.9 (45.4/s)
2994/7118 in 00:01:05.9 (45.4/s)
2995/7118 in 00:01:05.9 (45.4/s)
2996/7118 in 00:01:06.0 (45.4/s)
2997/7118 in 00:01:06.0 (45.4/s)
2998/7118 in 00:01:06.0 (45.4/s)
2999/7118 in 00:01:06.0 (45.4/s)
3000/7118 in 00:01:06.0 (45.4/s)
3001/7118 in 00:01:06.0 (45.4/s)
3002/7118 in 00:01:06.1 (45.4/s)
3003/7118 in 00:01:06.1 (45.4/s)
3004/7118 in 00:01:06.2 (45.4/s)
3005/7118 in 00:01:06.2 (45.4/s)
3006/7118 in 00:01:06.2 (45.4/s)
3007/7118 in 00:01:06.2 (45.4/s)
3008/7118 in 00:01:06.2 (45.4/s)
3009/7118 in 00:01:06.2 (45.4/s)
3010/7118 in 00:01:06.3 (45.4/s)
3011/7118 in 00:01:06.3 (45.4/s)
3012/7118 in 00:01:06.3 (45.4/s)
3013/7118 in 00:01:06.4 (45.4/s)
3014/7118 in 00:01:06.4 (45.4/s)
3015/7118 in 00:01:06.4 (45.4/s)
3016/7118 in 00:01:06.4 (45.4/s)
3017/7118 in 00:01:06.5 (45.4/s)
3018/7118 in 00:01:06.5 (45.4/s)
3019/7118 in 00:01:06.5 (45.4/s)
3020/7118 in 00:01:06.5 (45.4/s)
3021/7118 in 00:01:06.5 (45.4/s)
3022/7118 in 00:01:06.6 (45.4/s)
3023/7118 in 00:01:06.6 (45.4/s)
3024/7118 in 00:01:06.6 (45.4/s)
3025/7118 in 00:01:06.6 (45.4/s)
3026/7118 in 00:01:06.7 (45.4/s)
3027/7118 in 00:01:06.7 (45.4/s)
3028/7118 in 00:01:06.7 (45.4/s)
3029/7118 in 00:01:06.7 (45.4/s)
3030/7118 in 00:01:06.7 (45.4/s)
3031/7118 in 00:01:06.7 (45.4/s)
3032/7118 in 00:01:06.8 (45.4/s)
3033/7118 in 00:01:06.8 (45.4/s)
3034/7118 in 00:01:06.9 (45.4/s)
3035/7118 in 00:01:06.9 (45.4/s)
3036/7118 in 00:01:06.9 (45.4/s)
3037/7118 in 00:01:06.9 (45.4/s)3038/7118 in 00:01:06.9 (45.4/s)

3039/7118 in 00:01:06.9 (45.4/s)
3040/7118 in 00:01:07.0 (45.4/s)
3041/7118 in 00:01:07.0 (45.4/s)
3042/7118 in 00:01:07.0 (45.4/s)
3043/7118 in 00:01:07.0 (45.4/s)
3044/7118 in 00:01:07.0 (45.4/s)
3045/7118 in 00:01:07.0 (45.4/s)
3046/7118 in 00:01:07.1 (45.4/s)
3047/7118 in 00:01:07.1 (45.4/s)
3048/7118 in 00:01:07.1 (45.4/s)
3049/7118 in 00:01:07.2 (45.4/s)
3050/7118 in 00:01:07.2 (45.4/s)
3051/7118 in 00:01:07.2 (45.4/s)
3052/7118 in 00:01:07.2 (45.4/s)
3053/7118 in 00:01:07.2 (45.4/s)
3054/7118 in 00:01:07.2 (45.4/s)
3055/7118 in 00:01:07.3 (45.4/s)
3056/7118 in 00:01:07.3 (45.4/s)
3057/7118 in 00:01:07.4 (45.4/s)
3058/7118 in 00:01:07.4 (45.4/s)
3059/7118 in 00:01:07.4 (45.4/s)
3060/7118 in 00:01:07.4 (45.4/s)
3061/7118 in 00:01:07.4 (45.4/s)
3062/7118 in 00:01:07.4 (45.4/s)
3063/7118 in 00:01:07.4 (45.4/s)
3064/7118 in 00:01:07.5 (45.4/s)
3065/7118 in 00:01:07.5 (45.4/s)
3066/7118 in 00:01:07.6 (45.4/s)
3067/7118 in 00:01:07.6 (45.4/s)
3068/7118 in 00:01:07.6 (45.4/s)
3069/7118 in 00:01:07.6 (45.4/s)
3070/7118 in 00:01:07.6 (45.4/s)
3071/7118 in 00:01:07.6 (45.4/s)
3072/7118 in 00:01:07.7 (45.4/s)
3073/7118 in 00:01:07.7 (45.4/s)
3074/7118 in 00:01:07.7 (45.4/s)
3075/7118 in 00:01:07.7 (45.4/s)
3076/7118 in 00:01:07.7 (45.4/s)
3077/7118 in 00:01:07.7 (45.4/s)
3078/7118 in 00:01:07.8 (45.4/s)
3079/7118 in 00:01:07.8 (45.4/s)
3080/7118 in 00:01:07.9 (45.4/s)
3081/7118 in 00:01:07.9 (45.4/s)
3082/7118 in 00:01:07.9 (45.4/s)
3083/7118 in 00:01:07.9 (45.4/s)
3084/7118 in 00:01:07.9 (45.4/s)
3085/7118 in 00:01:07.9 (45.4/s)
3086/7118 in 00:01:08.0 (45.4/s)
3087/7118 in 00:01:08.0 (45.4/s)
3088/7118 in 00:01:08.0 (45.4/s)
3089/7118 in 00:01:08.1 (45.4/s)
3090/7118 in 00:01:08.1 (45.4/s)
3091/7118 in 00:01:08.1 (45.4/s)
3092/7118 in 00:01:08.1 (45.4/s)
3093/7118 in 00:01:08.1 (45.4/s)
3094/7118 in 00:01:08.2 (45.4/s)
3095/7118 in 00:01:08.2 (45.4/s)
3096/7118 in 00:01:08.2 (45.4/s)
3097/7118 in 00:01:08.2 (45.4/s)
3098/7118 in 00:01:08.2 (45.4/s)
3099/7118 in 00:01:08.2 (45.4/s)
3100/7118 in 00:01:08.2 (45.4/s)
3101/7118 in 00:01:08.2 (45.4/s)
3102/7118 in 00:01:08.3 (45.4/s)
3103/7118 in 00:01:08.4 (45.4/s)
3104/7118 in 00:01:08.4 (45.4/s)
3105/7118 in 00:01:08.4 (45.4/s)
3106/7118 in 00:01:08.4 (45.4/s)
3107/7118 in 00:01:08.4 (45.4/s)
3108/7118 in 00:01:08.4 (45.4/s)
3109/7118 in 00:01:08.4 (45.4/s)
3110/7118 in 00:01:08.5 (45.4/s)
3111/7118 in 00:01:08.5 (45.4/s)
3112/7118 in 00:01:08.5 (45.4/s)
3113/7118 in 00:01:08.6 (45.4/s)
3114/7118 in 00:01:08.6 (45.4/s)
3115/7118 in 00:01:08.6 (45.4/s)
3116/7118 in 00:01:08.6 (45.4/s)
3117/7118 in 00:01:08.6 (45.4/s)
3118/7118 in 00:01:08.7 (45.4/s)
3119/7118 in 00:01:08.7 (45.4/s)
3120/7118 in 00:01:08.7 (45.4/s)
3121/7118 in 00:01:08.7 (45.4/s)
3122/7118 in 00:01:08.7 (45.4/s)
3123/7118 in 00:01:08.7 (45.4/s)
3124/7118 in 00:01:08.8 (45.4/s)
3125/7118 in 00:01:08.8 (45.4/s)
3126/7118 in 00:01:08.9 (45.4/s)
3127/7118 in 00:01:08.9 (45.4/s)
3128/7118 in 00:01:08.9 (45.4/s)
3129/7118 in 00:01:08.9 (45.4/s)
3130/7118 in 00:01:08.9 (45.4/s)
3131/7118 in 00:01:08.9 (45.4/s)
3132/7118 in 00:01:08.9 (45.4/s)
3133/7118 in 00:01:08.9 (45.4/s)
3134/7118 in 00:01:09.0 (45.4/s)
3135/7118 in 00:01:09.0 (45.4/s)3136/7118 in 00:01:09.0 (45.4/s)

3137/7118 in 00:01:09.1 (45.4/s)
3138/7118 in 00:01:09.1 (45.4/s)
3139/7118 in 00:01:09.1 (45.4/s)
3140/7118 in 00:01:09.1 (45.4/s)
3141/7118 in 00:01:09.1 (45.4/s)
3142/7118 in 00:01:09.2 (45.4/s)
3143/7118 in 00:01:09.2 (45.4/s)
3144/7118 in 00:01:09.2 (45.4/s)
3145/7118 in 00:01:09.2 (45.4/s)
3146/7118 in 00:01:09.2 (45.4/s)
3147/7118 in 00:01:09.3 (45.4/s)
3148/7118 in 00:01:09.3 (45.4/s)
3149/7118 in 00:01:09.3 (45.4/s)
3150/7118 in 00:01:09.4 (45.4/s)
3151/7118 in 00:01:09.4 (45.4/s)
3152/7118 in 00:01:09.4 (45.4/s)
3153/7118 in 00:01:09.4 (45.4/s)
3154/7118 in 00:01:09.4 (45.4/s)
3155/7118 in 00:01:09.5 (45.4/s)
3156/7118 in 00:01:09.5 (45.4/s)
3157/7118 in 00:01:09.5 (45.4/s)
3158/7118 in 00:01:09.5 (45.4/s)
3159/7118 in 00:01:09.5 (45.4/s)
3160/7118 in 00:01:09.6 (45.4/s)
3161/7118 in 00:01:09.6 (45.4/s)
3162/7118 in 00:01:09.6 (45.4/s)
3163/7118 in 00:01:09.6 (45.4/s)
3164/7118 in 00:01:09.6 (45.4/s)
3165/7118 in 00:01:09.7 (45.4/s)
3166/7118 in 00:01:09.7 (45.4/s)
3167/7118 in 00:01:09.7 (45.4/s)
3168/7118 in 00:01:09.7 (45.4/s)
3169/7118 in 00:01:09.8 (45.4/s)
3170/7118 in 00:01:09.8 (45.4/s)
3171/7118 in 00:01:09.8 (45.4/s)
3172/7118 in 00:01:09.8 (45.4/s)
3173/7118 in 00:01:09.9 (45.4/s)
3174/7118 in 00:01:09.9 (45.4/s)
3175/7118 in 00:01:09.9 (45.4/s)
3176/7118 in 00:01:09.9 (45.4/s)
3177/7118 in 00:01:10.0 (45.4/s)
3178/7118 in 00:01:10.0 (45.4/s)
3179/7118 in 00:01:10.0 (45.4/s)
3180/7118 in 00:01:10.0 (45.4/s)
3181/7118 in 00:01:10.0 (45.4/s)
3182/7118 in 00:01:10.1 (45.4/s)
3183/7118 in 00:01:10.1 (45.4/s)
3184/7118 in 00:01:10.1 (45.4/s)
3185/7118 in 00:01:10.1 (45.4/s)
3186/7118 in 00:01:10.2 (45.4/s)
3187/7118 in 00:01:10.2 (45.4/s)
3188/7118 in 00:01:10.2 (45.4/s)
3189/7118 in 00:01:10.2 (45.4/s)
3190/7118 in 00:01:10.2 (45.4/s)
3191/7118 in 00:01:10.2 (45.4/s)
3192/7118 in 00:01:10.3 (45.4/s)
3193/7118 in 00:01:10.3 (45.4/s)
3194/7118 in 00:01:10.3 (45.4/s)
