#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->      3235   0.62   0.00 -20.74   0.08 -14.73  138
object ->      3236   0.62   0.00 -20.72   0.08 -14.73  107
object ->      3237   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3238   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3239   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3240   0.62   0.00 -20.71   0.08 -14.72  138
object ->      3241   0.62   0.00 -20.74   0.05 -13.65  138
object ->      3242   0.62   0.00 -20.79   0.00  -3.72  139
object ->      3243   0.62   0.00 -20.82   0.45 -19.73   97
object ->      3244   0.62   0.00 -20.81   0.00  -4.03   98
object ->      3245   0.62   0.00 -20.83   0.45 -19.73   97
object ->      3246   0.62   0.00 -20.80   0.00  -3.73  139
object ->      3247   0.62   0.00 -20.77   0.00  -3.72  139
object ->      3248   0.62   0.00 -20.76   0.01 -10.24  139
object ->      3249   0.62   0.00 -20.79   0.00  -3.72  139
object ->      3250   0.62   0.00 -20.80   0.00  -3.73  139
object ->      3251   0.62   0.00 -20.80   0.00  -3.65  139
object ->      3252   0.62   0.00 -20.76   0.04 -13.15  139
object ->      3253   0.62   0.00 -20.75   0.06 -14.07  138
object ->      3254   0.62   0.00 -20.71   0.07 -14.42  138
object ->      3255   0.62   0.00 -20.71   0.08 -14.73  138
object ->      3256   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3257   0.62   0.00 -20.67   0.12 -15.68  138
object ->      3258   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3259   0.62   0.00 -20.67   0.14 -16.05  112
object ->      3260   0.62   0.00 -20.65   0.14 -16.04  112
object ->      3261   0.62   0.00 -20.67   0.13 -15.86  112
object ->      3262   0.62   0.00 -20.66   0.13 -15.87  138
object ->      3263   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3264   0.62   0.00 -20.71   0.07 -14.42  138
object ->      3265   0.62   0.00 -20.75   0.04 -13.15  105
object ->      3266   0.62   0.00 -20.80   0.02 -11.62  139
object ->      3267   0.62   0.00 -20.81   0.00  -3.57  139
object ->      3268   0.62   0.00 -20.84   0.00  -3.58  139
object ->      3269   0.62   0.00 -20.84   0.00  -3.57  139
object ->      3270   0.62   0.00 -20.81   0.00  -3.57  139
object ->      3271   0.62   0.00 -20.80   0.01 -10.10  139
object ->      3272   0.62   0.00 -20.80   0.02 -11.62  104
object ->      3273   0.62   0.00 -20.77   0.03 -12.52  104
object ->      3274   0.62   0.00 -20.80   0.02 -11.62  104
object ->      3275   0.62   0.00 -20.81   0.01 -10.10  139
object ->      3276   0.62   0.00 -20.84   0.00  -3.58  139
object ->      3277   0.62   0.00 -20.83   0.00  -3.57  139
object ->      3278   0.62   0.00 -20.82   0.00  -3.57  139
object ->      3279   0.62   0.00 -20.77   0.03 -12.50  105
object ->      3280   0.62   0.00 -20.77   0.05 -13.65  138
object ->      3281   0.62   0.00 -20.83   0.52 -20.14  138
object ->      3282   0.62   0.00 -20.85   0.51 -20.09   95
object ->      3283   0.62   0.00 -20.78   0.52 -20.00  107
object ->      3284   0.62   0.00 -20.71   0.58 -20.36  112
object ->      3285   0.62   0.00 -20.60   0.25 -17.48  113
object ->      3286   0.62   0.00 -20.56   0.26 -17.44  118
object ->      3287   0.62   0.00 -20.40   0.67 -20.55  121
object ->      3288   0.62   0.00 -20.14   0.70 -20.64  119
object ->      3289   0.62   0.00 -20.13   0.69 -20.50  119
object ->      3311   0.62   0.00 -20.17   0.43 -18.73  136
object ->      3312   0.62   0.00 -20.43   0.86 -21.48  137
object ->      3313   0.62   0.00 -20.57   0.00  -2.97  137
object ->      3314   0.62   0.00 -20.55   0.59 -20.28  137
object ->      3315   0.62   0.00 -20.56   0.13 -15.81  108
object ->      3316   0.62   0.00 -20.61   0.17 -16.62  108
object ->      3317   0.62   0.00 -20.72   0.11 -15.48  107
object ->      3318   0.62   0.00 -20.74   0.26 -17.86  107
object ->      3319   0.62   0.00 -20.81   0.01 -10.09  139
object ->      3320   0.62   0.00 -20.87   1.87 -23.85  139
object ->      3321   0.62   0.00 -20.93   1.74 -23.66   98
object ->      3322   0.62   0.00 -20.97   0.00  -4.22   92
object ->      3323   0.62   0.00 -20.96   0.00  -4.21   92
object ->      3324   0.62   0.00 -20.95   0.00  -4.21   92
object ->      3325   0.62   0.00 -20.95   0.00  -4.21   92
object ->      3326   0.62   0.00 -20.94   0.01 -10.73   92
object ->      3327   0.62   0.00 -20.93   0.00  -4.06  140
object ->      3328   0.62   0.00 -20.89   0.03 -13.00   98
object ->      3329   0.62   0.00 -20.85   0.00  -3.58  139
object ->      3330   0.62   0.00 -20.81   0.01 -10.10  139
object ->      3331   0.62   0.00 -20.77   0.03 -12.52  104
object ->      3332   0.62   0.00 -20.77   0.04 -13.16   95
object ->      3333   0.62   0.00 -20.75   0.06 -14.07  107
object ->      3334   0.62   0.00 -20.72   0.08 -14.73  138
object ->      3335   0.62   0.00 -20.76   0.10 -15.25  138
object ->      3336   0.62   0.00 -20.68   0.12 -15.67  138
object ->      3337   0.62   0.00 -20.66   0.13 -15.86  138
object ->      3338   0.62   0.00 -20.66   0.13 -15.86  138
object ->      3339   0.62   0.00 -20.66   0.13 -15.86  138
object ->      3340   0.62   0.00 -20.68   0.11 -15.46  138
object ->      3341   0.62   0.00 -20.71   0.00  -3.55  138
object ->      3342   0.62   0.00 -20.75   0.01 -10.24  138
object ->      3343   0.62   0.00 -20.78   0.00  -3.87   97
object ->      3344   0.62   0.00 -20.78   0.47 -19.84   97
object ->      3345   0.62   0.00 -20.78   0.49 -19.95   97
object ->      3346   0.62   0.00 -20.75   0.01 -10.24  138
object ->      3347   0.62   0.00 -20.72   0.00  -3.55  138
object ->      3348   0.62   0.00 -20.72   0.00  -3.48  138
object ->      3349   0.62   0.00 -20.76   0.09 -15.26  139
object ->      3350   0.62   0.00 -20.80   0.02 -11.61  139
object ->      3351   0.62   0.00 -20.80   0.02 -11.62  139
object ->      3352   0.62   0.00 -20.77   0.03 -12.51  139
object ->      3353   0.62   0.00 -20.75   0.05 -13.65  105
object ->      3354   0.62   0.00 -20.71   0.07 -14.42  138
object ->      3355   0.62   0.00 -20.72   0.08 -14.73  138
object ->      3356   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3357   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3358   0.62   0.00 -20.67   0.13 -15.86  138
object ->      3359   0.62   0.00 -20.67   0.13 -15.86  112
object ->      3360   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3361   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3362   0.62   0.00 -20.66   0.13 -15.87  138
object ->      3363   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3364   0.62   0.00 -20.71   0.08 -14.73  138
object ->      3365   0.62   0.00 -20.75   0.05 -13.65  105
object ->      3366   0.62   0.00 -20.80   0.03 -12.51  139
object ->      3367   0.62   0.00 -20.81   0.00  -3.57  139
object ->      3368   0.62   0.00 -20.84   0.00  -3.58  139
object ->      3369   0.62   0.00 -20.83   0.00  -3.57  139
object ->      3370   0.62   0.00 -20.82   0.00  -3.57  139
object ->      3371   0.62   0.00 -20.80   0.01 -10.09  139
object ->      3372   0.62   0.00 -20.77   0.04 -13.15  105
object ->      3373   0.62   0.00 -20.75   0.05 -13.66  105
object ->      3374   0.62   0.00 -20.76   0.04 -13.15   95
object ->      3375   0.62   0.00 -20.77   0.03 -12.52   95
object ->      3376   0.62   0.00 -20.80   0.01 -10.10  139
object ->      3377   0.62   0.00 -20.81   0.01 -10.09  139
object ->      3378   0.62   0.00 -20.80   0.02 -11.62  139
object ->      3379   0.62   0.00 -20.77   0.04 -13.15  107
object ->      3380   0.62   0.00 -20.76   0.05 -13.66  138
object ->      3381   0.62   0.00 -20.78   0.04 -13.16  138
object ->      3382   0.62   0.00 -20.81   0.00  -3.42  107
object ->      3383   0.62   0.00 -20.74   0.52 -19.98  107
object ->      3384   0.62   0.00 -20.70   0.53 -20.00  112
object ->      3385   0.62   0.00 -20.69   0.64 -20.67  112
object ->      3386   0.62   0.00 -20.59   0.60 -20.33  113
object ->      3387   0.62   0.00 -20.40   0.61 -20.27  116
object ->      3388   0.62   0.00 -20.32   0.24 -16.91  116
object ->      3389   0.62   0.00 -20.28   0.25 -17.00  119
object ->      3390   0.62   0.00 -20.32   0.62 -20.19  119
object ->      3410   0.62   0.00 -20.03   0.84 -20.98  136
object ->      3411   0.62   0.00 -20.27   0.84 -21.29  136
object ->      3412   0.62   0.00 -20.52   0.02 -11.19  137
object ->      3413   0.62   0.00 -20.56   0.00  -3.13  111
object ->      3414   0.62   0.00 -20.61   0.03 -12.26  138
object ->      3415   0.62   0.00 -20.62   0.00  -3.09  111
object ->      3416   0.62   0.00 -20.67   0.15 -16.23  107
object ->      3417   0.62   0.00 -20.77   0.11 -15.49  107
object ->      3418   0.62   0.00 -20.76   0.05 -13.66  107
object ->      3419   0.62   0.00 -20.85   0.00  -3.58  139
object ->      3420   0.62   0.00 -20.90   1.84 -23.81   98
object ->      3421   0.62   0.00 -20.96   1.90 -23.85   92
object ->      3422   0.62   0.00 -20.99   1.87 -23.82   92
object ->      3423   0.62   0.00 -21.01   1.86 -23.80   92
object ->      3424   0.62   0.00 -21.01   0.00  -4.22   92
object ->      3425   0.62   0.00 -21.00   0.00  -4.23   92
object ->      3426   0.62   0.00 -20.98   0.00  -4.22   92
object ->      3427   0.62   0.00 -20.93   0.00  -4.06   98
object ->      3428   0.62   0.00 -20.90   0.00  -3.90   98
object ->      3429   0.62   0.00 -20.85   0.00  -3.58  139
object ->      3430   0.62   0.00 -20.84   0.01 -10.10  139
object ->      3431   0.62   0.00 -20.77   0.03 -12.52  104
object ->      3432   0.62   0.00 -20.77   0.05 -13.66  105
object ->      3433   0.62   0.00 -20.75   0.07 -14.42  107
object ->      3434   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3435   0.62   0.00 -20.66   0.13 -15.87  138
object ->      3436   0.62   0.00 -20.69   0.15 -16.21  112
object ->      3437   0.62   0.00 -20.61   0.16 -16.36  111
object ->      3438   0.62   0.00 -20.61   0.17 -16.51  111
object ->      3439   0.62   0.00 -20.61   0.16 -16.36  138
object ->      3440   0.62   0.00 -20.64   0.00  -3.35  138
object ->      3441   0.62   0.00 -20.67   0.00  -3.36  138
object ->      3442   0.62   0.00 -20.72   0.00  -3.55  138
object ->      3443   0.62   0.00 -20.75   0.45 -19.62  138
object ->      3444   0.62   0.00 -20.74   0.44 -19.56  138
object ->      3445   0.62   0.00 -20.74   0.46 -19.68  138
object ->      3446   0.62   0.00 -20.71   0.00  -3.55  138
object ->      3447   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3448   0.62   0.00 -20.70   0.10 -15.24  138
object ->      3449   0.62   0.00 -20.71   0.07 -14.42  138
object ->      3450   0.62   0.00 -20.75   0.05 -13.65  105
object ->      3451   0.62   0.00 -20.75   0.04 -13.15  139
object ->      3452   0.62   0.00 -20.75   0.05 -13.65  105
object ->      3453   0.62   0.00 -20.71   0.07 -14.42  138
object ->      3454   0.62   0.00 -20.71   0.08 -14.72  138
object ->      3455   0.62   0.00 -20.71   0.09 -15.00  138
object ->      3456   0.62   0.00 -20.70   0.10 -15.24  138
object ->      3457   0.62   0.00 -20.67   0.12 -15.67  138
object ->      3458   0.62   0.00 -20.67   0.13 -15.87  138
object ->      3459   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3460   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3461   0.62   0.00 -20.67   0.13 -15.87  107
object ->      3462   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3463   0.62   0.00 -20.67   0.12 -15.67  138
object ->      3464   0.62   0.00 -20.71   0.10 -15.24  138
object ->      3465   0.62   0.00 -20.75   0.06 -14.07  105
object ->      3466   0.62   0.00 -20.81   0.00  -3.57  139
object ->      3467   0.62   0.00 -20.86   0.00  -3.89  139
object ->      3468   0.62   0.00 -20.89   0.03 -13.00   98
object ->      3469   0.62   0.00 -20.88   0.03 -12.99   98
object ->      3470   0.62   0.00 -20.85   0.00  -3.89   98
object ->      3471   0.62   0.00 -20.82   0.02 -11.93  139
object ->      3472   0.62   0.00 -20.77   0.02 -11.69  105
object ->      3473   0.62   0.00 -20.75   0.07 -14.42  138
object ->      3474   0.62   0.00 -20.74   0.07 -14.42  107
object ->      3475   0.62   0.00 -20.75   0.06 -14.07  105
object ->      3476   0.62   0.00 -20.77   0.04 -13.16   95
object ->      3477   0.62   0.00 -20.80   0.02 -11.62  104
object ->      3478   0.62   0.00 -20.80   0.03 -12.52   95
object ->      3479   0.62   0.00 -20.77   0.04 -13.15  107
object ->      3480   0.62   0.00 -20.77   0.05 -13.66  107
object ->      3481   0.62   0.00 -20.75   0.00  -3.41  138
object ->      3482   0.62   0.00 -20.71   0.00  -3.48  138
object ->      3483   0.62   0.00 -20.67   0.10 -15.35  138
object ->      3484   0.62   0.00 -20.64   0.09 -14.96  138
object ->      3485   0.62   0.00 -20.62   0.07 -14.11  108
object ->      3486   0.62   0.00 -20.45   0.32 -18.31  137
object ->      3487   0.62   0.00 -20.36   0.32 -18.18  137
object ->      3488   0.62   0.00 -20.39   0.30 -17.99  137
object ->      3489   0.62   0.00 -20.37   0.43 -19.11  137
object ->      3490   0.62   0.00 -20.42   0.64 -20.44  116
object ->      3510   0.62   0.00 -20.28   0.81 -21.06  137
object ->      3511   0.62   0.00 -20.43   0.18 -16.62  137
object ->      3512   0.62   0.00 -20.63   0.01  -9.84  138
object ->      3513   0.62   0.00 -20.61   0.00  -3.32  138
object ->      3514   0.62   0.00 -20.62   0.04 -12.97  138
object ->      3515   0.62   0.00 -20.68   0.13 -15.88  138
object ->      3516   0.62   0.00 -20.73   0.13 -15.88  112
object ->      3517   0.62   0.00 -20.72   0.09 -15.01  107
object ->      3518   0.62   0.00 -20.77   0.04 -13.15  107
object ->      3519   0.62   0.00 -20.85   0.00  -3.57  139
object ->      3520   0.62   0.00 -20.93   0.00  -4.06   98
object ->      3521   0.62   0.00 -20.97   0.00  -4.22   92
object ->      3522   0.62   0.00 -21.00   0.00  -4.37   92
object ->      3523   0.62   0.00 -21.01   1.66 -23.51   92
object ->      3524   0.62   0.00 -21.02   1.86 -23.81   92
object ->      3525   0.62   0.00 -21.00   0.00  -4.22   92
object ->      3526   0.62   0.00 -20.96   0.02 -12.26   92
object ->      3527   0.62   0.00 -20.92   0.00  -4.06   98
object ->      3528   0.62   0.00 -20.87   0.00  -3.59  139
object ->      3529   0.62   0.00 -20.84   0.00  -3.58  139
object ->      3530   0.62   0.00 -20.84   0.02 -11.63  139
object ->      3531   0.62   0.00 -20.77   0.04 -13.16  104
object ->      3532   0.62   0.00 -20.75   0.06 -14.07  138
object ->      3533   0.62   0.00 -20.74   0.08 -14.73  138
object ->      3534   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3535   0.62   0.00 -20.65   0.15 -16.21  112
object ->      3536   0.62   0.00 -20.62   0.17 -16.51  111
object ->      3537   0.62   0.00 -20.58   0.20 -16.92  111
object ->      3538   0.62   0.00 -20.58   0.19 -16.78  111
object ->      3539   0.62   0.00 -20.60   0.18 -16.65  111
object ->      3540   0.62   0.00 -20.61   0.02 -11.36  138
object ->      3541   0.62   0.00 -20.66   0.00  -3.35  138
object ->      3542   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3543   0.62   0.00 -20.70   0.00  -3.55  138
object ->      3544   0.62   0.00 -20.71   0.00  -3.55  138
object ->      3545   0.62   0.00 -20.71   0.00  -3.55  138
object ->      3546   0.62   0.00 -20.71   0.00  -3.55  138
object ->      3547   0.62   0.00 -20.68   0.01 -10.08  138
object ->      3548   0.62   0.00 -20.68   0.02 -11.52  138
object ->      3549   0.62   0.00 -20.70   0.09 -15.00  138
object ->      3550   0.62   0.00 -20.70   0.09 -15.00  138
object ->      3551   0.62   0.00 -20.71   0.08 -14.72  138
object ->      3552   0.62   0.00 -20.71   0.08 -14.72  138
object ->      3553   0.62   0.00 -20.71   0.10 -15.24  138
object ->      3554   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3555   0.62   0.00 -20.67   0.11 -15.47  138
object ->      3556   0.62   0.00 -20.67   0.12 -15.67  138
object ->      3557   0.62   0.00 -20.67   0.13 -15.87  138
object ->      3558   0.62   0.00 -20.67   0.13 -15.87  138
object ->      3559   0.62   0.00 -20.67   0.12 -15.68  138
object ->      3560   0.62   0.00 -20.67   0.12 -15.68  138
object ->      3561   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3562   0.62   0.00 -20.67   0.13 -15.87  112
object ->      3563   0.62   0.00 -20.67   0.13 -15.87  138
object ->      3564   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3565   0.62   0.00 -20.75   0.05 -13.65  105
object ->      3566   0.62   0.00 -20.84   0.00  -3.89  139
object ->      3567   0.62   0.00 -20.90   0.00  -4.05   98
object ->      3568   0.62   0.00 -20.92   0.00  -4.20   92
object ->      3569   0.62   0.00 -20.89   0.00  -4.20   92
object ->      3570   0.62   0.00 -20.87   0.00  -4.05   98
object ->      3571   0.62   0.00 -20.83   0.00  -3.89   98
object ->      3572   0.62   0.00 -20.79   0.00  -3.73  139
object ->      3573   0.62   0.00 -20.72   0.08 -14.73  138
object ->      3574   0.62   0.00 -20.71   0.09 -15.00  107
object ->      3575   0.62   0.00 -20.74   0.08 -14.73  107
object ->      3576   0.62   0.00 -20.75   0.06 -14.07  107
object ->      3577   0.62   0.00 -20.77   0.04 -13.16  107
object ->      3578   0.62   0.00 -20.77   0.04 -13.16  107
object ->      3579   0.62   0.00 -20.77   0.04 -13.16  107
object ->      3580   0.62   0.00 -20.77   0.04 -13.15  105
object ->      3581   0.62   0.00 -20.77   0.00  -3.41  105
object ->      3582   0.62   0.00 -20.72   0.00  -3.48  138
object ->      3583   0.62   0.00 -20.67   0.10 -15.35  138
object ->      3584   0.62   0.00 -20.62   0.09 -14.96  138
object ->      3585   0.62   0.00 -20.56   0.31 -18.37  108
object ->      3586   0.62   0.00 -20.43   0.25 -17.52  137
object ->      3587   0.62   0.00 -20.45   0.70 -20.70  137
object ->      3588   0.62   0.00 -20.46   0.98 -21.84  137
object ->      3589   0.62   0.00 -20.48   0.32 -18.34  137
object ->      3590   0.62   0.00 -20.46   0.49 -19.63  116
object ->      3609   0.62   0.00 -20.32   1.21 -22.44  137
object ->      3610   0.62   0.00 -20.51   0.70 -20.75  108
object ->      3611   0.62   0.00 -20.55   0.27 -17.95  108
object ->      3612   0.62   0.00 -20.63   0.21 -17.35  138
object ->      3613   0.62   0.00 -20.58   0.04 -12.93  138
object ->      3614   0.62   0.00 -20.60   0.03 -12.28  138
object ->      3615   0.62   0.00 -20.64   0.01  -9.84  138
object ->      3616   0.62   0.00 -20.68   0.12 -15.68  138
object ->      3617   0.62   0.00 -20.72   0.09 -15.00  138
object ->      3618   0.62   0.00 -20.73   1.97 -24.03  138
object ->      3619   0.62   0.00 -20.85   1.72 -23.66  139
object ->      3620   0.62   0.00 -20.92   0.00  -4.06   98
object ->      3621   0.62   0.00 -20.94   0.01 -10.73   92
object ->      3622   0.62   0.00 -20.98   0.00  -4.22   92
object ->      3623   0.62   0.00 -21.00   0.27 -18.64   92
object ->      3624   0.62   0.00 -20.99   0.00  -4.23   92
object ->      3625   0.62   0.00 -20.96   0.00  -4.22   92
object ->      3626   0.62   0.00 -20.94   0.00  -4.06  140
object ->      3627   0.62   0.00 -20.91   0.01 -10.58   98
object ->      3628   0.62   0.00 -20.86   0.00  -3.59  139
object ->      3629   0.62   0.00 -20.84   0.00  -3.58  139
object ->      3630   0.62   0.00 -20.88   0.03 -12.52  104
object ->      3631   0.62   0.00 -20.77   0.05 -13.66  107
object ->      3632   0.62   0.00 -20.75   0.08 -14.74  138
object ->      3633   0.62   0.00 -20.70   0.10 -15.25  138
object ->      3634   0.62   0.00 -20.65   0.14 -16.04  112
object ->      3635   0.62   0.00 -20.69   0.17 -16.52  112
object ->      3636   0.62   0.00 -20.59   0.19 -16.79  111
object ->      3637   0.62   0.00 -20.58   0.20 -16.91  111
object ->      3638   0.62   0.00 -20.58   0.19 -16.78  111
object ->      3639   0.62   0.00 -20.60   0.18 -16.65  111
object ->      3640   0.62   0.00 -20.61   0.16 -16.36  138
object ->      3641   0.62   0.00 -20.65   0.14 -16.04  138
object ->      3642   0.62   0.00 -20.66   0.00  -3.35  138
object ->      3643   0.62   0.00 -20.68   0.00  -3.36  138
object ->      3644   0.62   0.00 -20.71   0.02 -11.52  138
object ->      3645   0.62   0.00 -20.72   0.00  -3.55  138
object ->      3646   0.62   0.00 -20.75   0.53 -20.19  138
object ->      3647   0.62   0.00 -20.75   0.52 -20.14  138
object ->      3648   0.62   0.00 -20.75   0.53 -20.19  138
object ->      3649   0.62   0.00 -20.71   0.00  -3.56  138
object ->      3650   0.62   0.00 -20.71   0.01 -10.00  138
object ->      3651   0.62   0.00 -20.68   0.10 -15.24  138
object ->      3652   0.62   0.00 -20.67   0.11 -15.47  138
object ->      3653   0.62   0.00 -20.66   0.12 -15.67  138
object ->      3654   0.62   0.00 -20.66   0.13 -15.86  138
object ->      3655   0.62   0.00 -20.65   0.14 -16.04  138
object ->      3656   0.62   0.00 -20.65   0.14 -16.04  138
object ->      3657   0.62   0.00 -20.65   0.14 -16.04  138
object ->      3658   0.62   0.00 -20.67   0.13 -15.87  138
object ->      3659   0.62   0.00 -20.67   0.12 -15.68  138
object ->      3660   0.62   0.00 -20.67   0.12 -15.68  138
object ->      3661   0.62   0.00 -20.67   0.13 -15.87  107
object ->      3662   0.62   0.00 -20.67   0.14 -16.04  112
object ->      3663   0.62   0.00 -20.67   0.14 -16.04  138
object ->      3664   0.62   0.00 -20.68   0.11 -15.47  138
object ->      3665   0.62   0.00 -20.78   0.02 -11.69  139
object ->      3666   0.62   0.00 -20.87   0.00  -3.89   98
object ->      3667   0.62   0.00 -20.89   0.00  -4.20   92
object ->      3668   0.62   0.00 -20.93   0.02 -12.40   92
object ->      3669   0.62   0.00 -20.93   0.03 -13.30   92
object ->      3670   0.62   0.00 -20.89   0.00  -4.20   92
object ->      3671   0.62   0.00 -20.85   0.00  -4.04   98
object ->      3672   0.62   0.00 -20.79   0.00  -3.73  139
object ->      3673   0.62   0.00 -20.72   0.00  -3.48  138
object ->      3674   0.62   0.00 -20.70   0.10 -15.24  138
object ->      3675   0.62   0.00 -20.68   0.10 -15.25  138
object ->      3676   0.62   0.00 -20.74   0.09 -15.00  138
object ->      3677   0.62   0.00 -20.75   0.07 -14.43  138
object ->      3678   0.62   0.00 -20.76   0.05 -13.66  138
object ->      3679   0.62   0.00 -20.77   0.04 -13.16  107
object ->      3680   0.62   0.00 -20.78   0.04 -13.15  105
object ->      3681   0.62   0.00 -20.76   0.00  -3.41  105
object ->      3682   0.62   0.00 -20.71   0.00  -3.48  107
object ->      3683   0.62   0.00 -20.68   0.09 -15.10  138
object ->      3684   0.62   0.00 -20.64   0.08 -14.68  138
object ->      3685   0.62   0.00 -20.60   0.26 -17.90  108
object ->      3686   0.62   0.00 -20.53   0.25 -17.67  108
object ->      3687   0.62   0.00 -20.56   0.05 -13.18  137
object ->      3688   0.62   0.00 -20.52   1.04 -22.14  137
object ->      3689   0.62   0.00 -20.55   0.27 -17.89  108
object ->      3690   0.62   0.00 -20.48   0.54 -20.03  116
object ->      3691   0.62   0.00 -20.39   0.25 -17.20  116
object ->      3692   0.62   0.00 -20.43   0.45 -19.16  120
object ->      3693   0.62   0.00 -20.21   0.43 -18.83  136
object ->      3694   0.62   0.00 -20.09   0.39 -18.53  136
object ->      3709   0.62   0.00 -20.42   0.63 -20.35  137
object ->      3710   0.62   0.00 -20.56   0.62 -20.46  108
object ->      3711   0.62   0.00 -20.62   0.66 -20.75  107
object ->      3712   0.62   0.00 -20.63   0.31 -18.49  105
object ->      3713   0.62   0.00 -20.60   0.24 -17.69  138
object ->      3714   0.62   0.00 -20.61   0.23 -17.59  138
object ->      3715   0.62   0.00 -20.64   0.12 -15.75  138
object ->      3716   0.62   0.00 -20.68   0.11 -15.46  138
object ->      3717   0.62   0.00 -20.71   2.00 -24.06  138
object ->      3718   0.62   0.00 -20.73   1.97 -24.03  138
object ->      3719   0.62   0.00 -20.83   1.74 -23.69  139
object ->      3720   0.62   0.00 -20.87   1.87 -23.85   98
object ->      3721   0.62   0.00 -20.93   0.00  -4.06   98
object ->      3722   0.62   0.00 -20.96   0.00  -4.22   92
object ->      3723   0.62   0.00 -20.99   0.00  -4.22   92
object ->      3724   0.62   0.00 -20.98   0.00  -4.22   92
object ->      3725   0.62   0.00 -20.94   0.03 -13.16   92
object ->      3726   0.62   0.00 -20.92   0.00  -4.06   98
object ->      3727   0.62   0.00 -20.90   0.07 -14.73   98
object ->      3728   0.62   0.00 -20.85   0.00  -3.59  139
object ->      3729   0.62   0.00 -20.84   0.01 -10.10  139
object ->      3730   0.62   0.00 -20.77   0.04 -13.16  104
object ->      3731   0.62   0.00 -20.75   0.07 -14.43  107
